visitor_profession,visitor_role,visitor_preferrance
Student/Teacher,Businessman,CNC
Management,Businessman,Sugar Machine
Student/Teacher,Businessman,Cutting Machine
Student/Teacher,Businessman,Boiler
Engineer,Businessman,Boiler
Engineer,Businessman,Cutting Machine
Student/Teacher,Businessman,CNC
Student/Teacher,Job,Boiler
Management,Businessman,Sugar Machine
Student/Teacher,Job,Boiler
Engineer,Job,Boiler
Engineer,Businessman,Cutting Machine
Student/Teacher,Job,CNC
Engineer,Businessman,Boiler
Student/Teacher,Job,Cutting Machine
Management,Job,Boiler
Management,Job,Cutting Machine
Student/Teacher,Job,CNC
Management,Businessman,Cutting Machine
Management,Job,Sugar Machine
Management,Job,Boiler
Engineer,Businessman,Boiler
Management,Businessman,CNC
Engineer,Job,Cutting Machine
Management,Job,CNC
Management,Job,Boiler
Student/Teacher,Businessman,Sugar Machine
Management,Job,Cutting Machine
Engineer,Businessman,Sugar Machine
Management,Businessman,CNC
Student/Teacher,Businessman,Sugar Machine
Student/Teacher,Job,Boiler
Management,Businessman,Cutting Machine
Student/Teacher,Businessman,Cutting Machine
Engineer,Job,CNC
Management,Job,Sugar Machine
Management,Job,Cutting Machine
Engineer,Businessman,Boiler
Engineer,Job,Boiler
Student/Teacher,Job,Boiler
Student/Teacher,Job,Cutting Machine
Engineer,Businessman,Boiler
Engineer,Job,Boiler
Engineer,Job,Cutting Machine
Engineer,Job,Cutting Machine
Management,Businessman,Sugar Machine
Engineer,Businessman,CNC
Engineer,Job,Sugar Machine
Management,Businessman,Cutting Machine
Management,Businessman,CNC
Engineer,Job,CNC
Student/Teacher,Businessman,CNC
Engineer,Job,Sugar Machine
Engineer,Businessman,Sugar Machine
Management,Job,CNC
Management,Businessman,Cutting Machine
Engineer,Businessman,Sugar Machine
Management,Businessman,Boiler
Engineer,Businessman,Boiler
Engineer,Job,Sugar Machine
Management,Businessman,Cutting Machine
Engineer,Businessman,Sugar Machine
Student/Teacher,Businessman,CNC
Student/Teacher,Businessman,Boiler
Student/Teacher,Job,CNC
Management,Job,CNC
Student/Teacher,Job,CNC
Student/Teacher,Businessman,CNC
Student/Teacher,Job,Cutting Machine
Engineer,Businessman,Boiler
Engineer,Job,Sugar Machine
Engineer,Businessman,CNC
Management,Job,Sugar Machine
Student/Teacher,Businessman,CNC
Engineer,Businessman,Sugar Machine
Management,Job,Cutting Machine
Management,Job,Sugar Machine
Management,Job,CNC
Management,Businessman,Cutting Machine
Management,Businessman,Cutting Machine
Engineer,Businessman,CNC
Engineer,Job,Sugar Machine
Engineer,Businessman,Cutting Machine
Management,Businessman,Boiler
Engineer,Businessman,CNC
Management,Businessman,Sugar Machine
Student/Teacher,Businessman,Sugar Machine
Student/Teacher,Businessman,Sugar Machine
Engineer,Businessman,Sugar Machine
Student/Teacher,Businessman,Sugar Machine
Student/Teacher,Job,CNC
Student/Teacher,Businessman,CNC
Management,Job,Cutting Machine
Student/Teacher,Businessman,Cutting Machine
Management,Businessman,Cutting Machine
Management,Job,Cutting Machine
Engineer,Job,Cutting Machine
Engineer,Businessman,Boiler
Management,Businessman,Sugar Machine
Engineer,Job,Boiler
Management,Job,CNC
Engineer,Job,Boiler
Engineer,Job,Cutting Machine
